# DecodeMind V2 — fixture test baseline
# Generated by scripts/run-fixture-tests.ts
# Total fixtures: 18
# Total rules loaded by normalizer: 208
# Rule YAMLs that failed YAML parse: 0
# Rule YAMLs that ast-grep refused to load: 1

## Aggregate
Total expected: 146
Total TP: 38
Total FN: 108
Total FP: 1
TP rate: 26.0%
FN rate: 74.0%

## Per-language
Python: expected=11 TP=0 FN=11 FP=0 TP%=0.0 FN%=100.0
JavaScript: expected=11 TP=0 FN=11 FP=0 TP%=0.0 FN%=100.0
TypeScript: expected=11 TP=0 FN=11 FP=0 TP%=0.0 FN%=100.0
Java: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
Kotlin: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
Swift: expected=7 TP=0 FN=7 FP=0 TP%=0.0 FN%=100.0
Dart: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
C#: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
PHP: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
Go: expected=7 TP=0 FN=7 FP=0 TP%=0.0 FN%=100.0
Ruby: expected=7 TP=0 FN=7 FP=0 TP%=0.0 FN%=100.0
Bash: expected=8 TP=0 FN=8 FP=0 TP%=0.0 FN%=100.0
Dockerfile: expected=10 TP=10 FN=0 FP=0 TP%=100.0 FN%=0.0
YAML: expected=16 TP=15 FN=1 FP=0 TP%=93.8 FN%=6.3
JSON: expected=9 TP=9 FN=0 FP=0 TP%=100.0 FN%=0.0
text: expected=4 TP=4 FN=0 FP=1 TP%=100.0 FN%=0.0

## ast-grep load failures
  bug-unused-exception

## Per-fixture

### python/buggy.py
  expected=11 TP=0 FN=11 FP=0
  Missed (FN):
    L14 crypto-hardcoded-secret
    L19 injection-sql-f-string
    L22 injection-os-system
    L25 injection-shell-true
    L28 crypto-md5
    L31 crypto-pickle-load
    L34 crypto-yaml-load
    L37 injection-eval
    L38 bug-mutable-default-arg
    L44 crypto-weak-random
    L47 bug-string-concat-int

### javascript/buggy.js
  expected=11 TP=0 FN=11 FP=0
  Missed (FN):
    L15 crypto-hardcoded-secret
    L18 injection-js-eval
    L22 injection-js-innerhtml
    L22 xss-direct-innerhtml
    L26 xss-document-write
    L30 xss-set-attribute-onevent
    L34 crypto-md5-js
    L38 crypto-jwt-none-alg
    L42 bug-loose-equality
    L46 bug-array-includes-NaN
    L50 quality-console-log-prod

### typescript/buggy.ts
  expected=11 TP=0 FN=11 FP=0
  Missed (FN):
    L16 crypto-hardcoded-secret
    L19 injection-js-eval
    L23 injection-js-innerhtml
    L23 xss-direct-innerhtml
    L27 xss-document-write
    L31 crypto-md5-js
    L35 crypto-jwt-none-alg
    L39 logic-json-parse-no-try
    L42 quality-any-type
    L46 quality-no-jsdoc
    L51 quality-console-log-prod

### java/Buggy.java
  expected=9 TP=0 FN=9 FP=0
  Missed (FN):
    L19 java-hardcoded-password
    L22 java-sqli-statement-concat
    L26 java-runtime-exec-user-input
    L30 java-xxe-documentbuilder
    L34 java-weak-crypto-md5
    L39 java-deserialization-readobject
    L43 java-resource-not-closed
    L51 java-empty-catch
    L56 java-system-out-println-prod

### kotlin/Buggy.kt
  expected=9 TP=0 FN=9 FP=0
  Missed (FN):
    L17 kotlin-hardcoded-secret
    L20 kotlin-weak-crypto-md5
    L24 kotlin-runtime-exec
    L28 kotlin-http-cleartext
    L32 kotlin-webview-js-enabled
    L36 kotlin-double-bang
    L42 kotlin-empty-catch
    L46 kotlin-todo-fn-call
    L50 kotlin-println-prod

### swift/Buggy.swift
  expected=7 TP=0 FN=7 FP=0
  Missed (FN):
    L17 swift-hardcoded-api-key
    L19 swift-weak-crypto-md5
    L23 swift-http-cleartext-url
    L27 swift-print-sensitive
    L31 swift-force-unwrap
    L37 swift-empty-catch
    L47 swift-fatalError-prod

### dart/buggy.dart
  expected=9 TP=0 FN=9 FP=0
  Missed (FN):
    L17 dart-hardcoded-api-key
    L19 dart-weak-random
    L22 dart-http-cleartext-url
    L26 dart-runtime-process-run
    L30 dart-shared-prefs-secret
    L34 dart-print-sensitive
    L38 dart-null-assertion
    L44 dart-empty-catch
    L48 dart-late-without-init

### csharp/Buggy.cs
  expected=9 TP=0 FN=9 FP=0
  Missed (FN):
    L25 csharp-hardcoded-password
    L30 csharp-sqli-string-concat
    L35 csharp-process-start-shell
    L40 csharp-weak-crypto-md5
    L46 csharp-deserialize-binaryformatter
    L51 csharp-trust-all-cert
    L56 csharp-html-raw-no-encode
    L62 csharp-empty-catch
    L68 csharp-console-writeline-prod

### php/buggy.php
  expected=9 TP=0 FN=9 FP=0
  Missed (FN):
    L14 php-hardcoded-password
    L17 php-eval-call
    L20 php-system-call
    L23 php-mysqli-query-concat
    L26 php-weak-hash-md5
    L29 php-curl-ssl-verify-false
    L32 php-unserialize-call
    L35 php-echo-superglobal-xss
    L38 php-var-dump-prod

### go/buggy.go
  expected=7 TP=0 FN=7 FP=0
  Missed (FN):
    L22 go-hardcoded-password
    L25 go-sql-query-concat
    L29 go-exec-command-user-input
    L33 go-tls-insecureskipverify
    L37 go-weak-crypto-md5
    L43 go-weak-random
    L47 go-fmt-println-prod

### ruby/buggy.rb
  expected=7 TP=0 FN=7 FP=0
  Missed (FN):
    L14 ruby-hardcoded-password
    L17 ruby-eval-call
    L21 ruby-system-call-shell
